sigma,v0,rho,theta,kappa
-0.18920540121658513,-1.003687806112671,0.8279626404270508,3.2358956554199656,-0.6999597513996811
1.0564172512839227,-0.9957408724572785,-1.447424668604802,1.1976889202460448,-0.38787371755173816
1.650905415921299,-1.0537472570524828,0.00558387802650584,1.863642488080782,-1.1743296433529753
-0.8364989396612117,-0.472126286588485,0.8613057622442537,2.7826104968242142,-1.3267291478837173
-0.029962279943703818,-1.0412466641529328,-1.6199892350224303,0.7856094929801418,0.4283969447313569
-0.8577391832730041,-1.013755597154192,-1.1851257269084121,0.5410717440214745,0.654360186744718
1.5552405104256288,-1.1595555242697682,-0.4900096158742602,1.8044439304531315,0.5714126095196717
-0.8332133448653143,-1.1187051857438206,-0.06706286215017898,0.5158127870838212,1.6214702498709754
0.5433468363788196,-0.9363092416509033,-0.09495809569697977,0.5753657377790322,-0.5871187618283087
1.425684404604051,-1.0975128853895502,1.5124200278700557,2.4519422441428333,0.6691656639071919
1.5228865120307629,-1.2355602457970774,-1.1710145121828588,-0.9773501685030519,-1.9646997392527017
-1.4775131525074812,-1.0157923822060733,0.679009842103139,2.057686144993844,0.0029251063887616446
0.4606851572976023,-0.18144221839525043,1.332116385054284,-0.6572795857665517,-0.8995605858355358
-0.46684759588658875,-1.172416737932842,0.8390239799976058,2.070808734312428,-1.9137858590485166
1.172422205461762,-0.7493742278867446,-0.7545523190759145,4.522940415085983,1.6269050391926303
-1.0164233663273814,-0.623082722112656,1.5560444682845787,3.476717420327674,-0.92370278663841
-1.9387131048682784,-1.2375952034177606,1.6469509222148502,1.2396025697955328,1.4443349969842076
1.9999912208771864,-0.9436947744620805,-1.9999501598374785,-0.9999999838653846,-1.3207779613551702
1.8156775570951527,-1.2298779524699825,-1.712333841866041,-0.1057747704058638,1.9260046614429345
0.03307086437269913,-1.1577029855101704,0.2664073861102829,2.450802496084877,1.5130405539624525
1.0633259515565978,-1.027366604234365,1.4529281478746205,2.64123610451166,1.967534758179998
0.08748889399002469,-0.9609099493248343,-0.12323008607030461,1.5589138902297697,0.9046778423902313
1.5861843245854375,-0.714981423833084,-0.5680368579467117,-0.16583981137160286,0.6498688647410309
0.8360009001052919,-0.6201851799915277,1.01205123327893,-0.232088953594626,-0.4503723675722897
0.8394349215988965,-0.8496208322862904,0.9609238668385105,3.7448712404969315,-0.4310373384246591
1.9853865724966617,-0.7904204415438585,-0.07910959871354328,3.374542858762973,0.2109798154958744
-0.1489043307121889,-0.8348736412020377,-0.3798246607497524,3.3884739837284,0.28138162094679275
-1.102899641713552,-0.9698594571095414,0.9581986978543973,4.373861301386168,-1.073032551823815
1.6034259998140934,-0.759783830748268,0.6398499337169898,1.6633438297376268,0.2182435534591196
