0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1.6474095648739508,0.2603343580758981,0.28974637720883795,-1.1264401602542482,1.1164709726769249,0.29214213856841953,0.011471939313531165,0.5618354513802529,0.25139141708888757,1.6624486486015446,-0.9788509674519809,-0.11485019301017654,-0.2735915824359429,0.910139982064841,-0.327333679888679,0.381427522172608,-1.3867991455525086,1.4997682298497548,0.3457459496220238,-0.5853623901862238,-1.629302908702012,-1.081367930843379,0.30525466703127446,-1.550866255615189,1.0504064273138938
0.7903712242619156,0.454044851457604,0.6187575070260611,-0.19109269809459417,-0.7248659785879099,1.9871412873961878,-0.6152351661620514,-0.9299791662674519,0.07501596455553067,-0.9532955626983453,1.244514876607929,-1.9504354120474194,-1.2478112319201107,0.7133415716414718,0.3155443804359446,1.6954478070179733,1.3454197088279156,-0.29134415622210647,-1.0618456016595579,-1.873891740472272,-0.08780347613786584,-0.7336045263044858,1.0727062918140748,-0.4893017838906923,0.7712546786167245
-0.4832767830138539,-0.7326793862667105,-1.7997934561631665,-1.1425895402972164,-0.025824414339656487,1.7169664408706478,0.36211549573253055,0.3736807068762568,1.5455739302791551,1.6209348586418515,0.5113957861439299,0.9633573673158439,-0.6144537350612022,-1.1278574383275988,-0.5184761392775975,1.1235263636111066,-0.7949784273949373,0.8493021565522063,1.3675360040910167,-1.9821200408255768,0.1997064193600987,-0.0920483283830314,0.7125323579808607,1.5501133633298783,-1.5885756830714537
-1.1668756012586425,0.23117804429780386,0.31340509462121585,-1.8656664506635052,0.2957372143082383,-0.5943315374813722,0.5753185246939775,1.0730753564125697,0.40020260701511445,-0.7412996208109508,-1.6611827560185741,1.0831533660359844,1.0629350306328402,0.9692404283358916,1.830549609169792,1.4038203839685908,-1.4686199825742476,0.641937669077742,-2.018744425805497,1.4366391595763535,-1.3997287044354731,1.1416012670734876,-0.24553594047798785,-0.43230333287679346,-1.23337053649993
0.9101995105892432,0.08503250454536315,-0.8180305334852498,0.03933876093582886,1.2193299236083563,-0.2812192147754651,1.147852574521123,-1.1219140039652942,0.20674412076468945,1.1156667028292895,0.07322671563045957,0.7990807318247753,1.1933949503549632,-1.3419562432469587,-0.5637941304622764,1.621229196332862,1.7477385504859018,-1.1062456329573012,0.2848371859021367,-0.022375772723151388,-0.024703838570520973,1.0098130104913385,0.14977712323014114,1.4223555275539939,0.24499876425426792
-1.0943051231517673,-1.6584282592338528,0.9284161904382576,-1.1578330665784011,0.7389776557649632,0.9119992262019416,1.083931410312366,-1.9943052023645758,-0.9456125857085669,-1.1712215751594792,1.2860257777973683,-0.21634405792669756,0.48344451933743515,0.6234576529869156,1.2132199674632198,-0.8709193213884954,0.5704338592589103,-1.375326017967582,0.3767622574797823,-1.6905007243378,-0.5324817038339165,-0.05607323412084104,-1.805736361289338,-1.2333047247238151,-0.1450328039380131
-0.8828908441450062,0.2229516765272097,1.5168524787116135,-0.8780963286853777,0.5262103957058258,1.337952135876138,1.6741941851397317,1.4914471516446874,0.8511334113816978,-0.4027731643459779,0.5156763447058955,1.0208458009722752,-1.428533991394984,0.34395294454784103,-0.051818252248693374,-1.4466906853508326,1.2508370672256777,1.3428843515639923,-1.8691291624116997,1.600855488238845,-1.301076245813478,1.447518893739726,-0.953989245157059,0.31271499568480793,0.4772546964463744
-1.0857662390647507,0.927290539823299,0.4071790601503862,1.5615484783352067,0.9687980716921096,-0.14643410037670057,1.4452790807269729,-1.2158410619409468,0.17962337129156902,-0.32796348312372403,0.8668360804387217,1.192881222498459,0.5405752103178382,-0.5148739233661387,0.2369207622396725,-0.9579605998914312,0.2583996654603521,0.650098800704638,0.9069364930359448,0.06673333487806865,1.830016904372813,-1.859438217801544,0.7053763703434237,-0.7235073287089914,-0.013219282782630182
0.15784655968988237,-1.3873032064991104,0.8162920962273015,-0.35427010103652296,-0.5613236621784516,-0.4830923373673587,1.1170866902370575,0.24231952721268657,0.6744971528289576,-0.41518552297685074,-0.8717292965767758,-1.2848598792310741,1.3328467430532538,1.2130408752203463,1.2238324652259107,0.5153939845549598,-0.7861962596922152,1.5090082429675213,0.9281490695898841,-1.1559347065567511,-0.42811755042568855,-1.2896100422217087,-0.2506299377405273,1.7369040272130953,0.8622047813683209
0.05796179074904351,-0.11482444165168715,1.055101521960366,1.203413020664831,-0.9754442572582094,-0.5995216245720392,-0.6993369177893374,-0.4134736715020806,0.26789884454668966,-1.1780489138918255,-0.0805993329725983,0.46667640400824784,0.7992642985458576,-0.3652397534964808,-0.2493379633128218,-1.6441661704720771,0.09384074503828266,0.7304561371170684,1.1200685417825187,-0.4261474067959271,0.1969995929948305,1.795503271122026,-1.3191056303452338,0.31236645415416286,0.5868431293755862
1.7319737832332995,-1.3111441782288016,-1.3421344464610079,-0.7663238549423655,-0.2299622728748424,0.006731443620462796,-0.6623434106879057,-0.5974998624004372,-0.010178334257314181,-0.4387279952932903,-0.6878690337813489,-1.0768968428021863,-0.5747377571483366,1.417924179656508,1.3991861497517273,-1.38545298088677,-0.4132707868031189,0.5367825043153647,-1.0436404004307152,-0.4806430135325771,0.2077096305007469,-0.712023963913319,1.189159273032343,0.06368081759975255,0.8739311557233063
-0.1451953026267117,1.309014396611686,1.4421868220343925,-0.6109739718884066,-0.9057412018786415,-0.6706286138042583,0.846425094985886,-0.32735912050376664,-0.8396553569034961,-1.049567832092337,0.3296201020899159,-0.5336353737005161,0.29511838054658995,-0.6305541366793621,-1.461496089863676,0.14978740735062157,0.41496220144115953,-0.8562055264381677,-0.766605020598969,-1.212083748127382,-1.4538024637323037,1.4124401040412524,-0.29348394333085337,-0.847596250016253,0.6671163202923336
-0.7303233317353722,1.5842591994492854,0.7650761537061407,-0.2674702664982926,-0.1220160466081821,-0.19521985005316833,-0.3312654657790857,-1.5642687229574368,-1.1410748416546135,-0.9325001692758244,-0.5517073800668497,-0.408866693358029,0.8472467552283963,0.964656639203947,-0.9599098787090733,1.3180889188268403,0.13882612501658603,-0.1718720982581733,-0.5499728132158554,0.7711547935305024,-0.8129805222807953,-0.9731926872099387,-1.5559353685142145,0.23802759110289312,0.7772416237115669
0.6996560686529034,0.19123405159542778,-0.4554407166187912,-0.21293305128014473,-0.2809887855917693,-0.7542134062997949,-0.34259710767217044,-1.430578857442757,-0.32572015145389577,-0.7169177388961268,0.42187028848940655,-0.02854280138694404,0.2511316741849708,-0.7967702518976629,-1.5527762828847929,-1.4643999545571922,1.2520914589567589,0.4266639873529659,1.377902245593896,-0.7140419102622743,0.20387041352911717,-0.3036977858380149,0.1164899730783347,-0.9073652485065867,0.5093326491928523
0.9543627232425848,-1.2688999850131788,1.7430788728742592,1.1339247372964678,-0.692242211295186,0.10886555132057824,-0.4649840646545901,-0.6715117554360055,-0.46056837883965207,-0.77583530157458,-1.2400586662942286,0.24192676893169673,-0.9206200100930374,-0.7307643475511644,0.009102827844039619,-1.4177614892372876,0.029847483933789665,-0.035760885793003266,-1.8212808445865627,-1.2953744516752197,-0.22566942082386174,-0.5044737509950715,0.29476077503126985,0.22084979973821678,0.4781791278812342
-0.890595405225778,-1.020890398942996,0.1306186817757189,1.1092163713831793,-0.3354031483307245,-0.06525293930507992,-1.032965175835211,0.08860662393685156,-0.2939214866341521,1.2945332617979668,-0.7774536206070393,0.07111444524892085,0.3114944413088014,0.7716437519844911,-1.3667596796917936,-1.6360069089964937,-0.28450267145226515,0.2972896353369369,-0.9157361319070328,-0.7403909386955739,-0.29755188589162423,0.28125366824415715,-0.597828262631295,-0.8967824458450749,0.9363161238455668
-0.30894047423973137,1.7368550659187338,-0.7629908514490383,-0.18407126404026353,-0.1719612214182884,0.01021828535344832,-0.8913160127658896,-0.9298090126441582,-1.026463805474476,-0.4116989369682226,0.7344411815074449,-0.820250921029223,-0.7413774551155828,0.9183599812678044,0.740583903034862,-1.554309559164359,-0.9425325175997562,0.5385077378023782,-0.08470222333313511,0.4020014853419266,-0.7428081385130367,1.0543950696611726,-0.8670150913893134,-1.0071803450452113,0.40571814922938043
1.0080613208844735,-0.23983320033071787,0.24864251918258745,0.2945851928350993,-0.30565612584869073,-0.564062174808547,0.35939187422770213,0.022520805388688364,0.6534712122293413,0.3659564254503655,-0.19359537963563936,-0.9805739574046008,-1.1572156556386248,0.8343139468671436,1.171651290410651,-1.2091355306687737,1.4075375439647684,-0.08656147514383206,-0.24224913923128183,-0.24582099200547558,0.021192340121971843,-0.6907086382023775,-1.8793196238858534,0.1415791002278495,0.8932936879569178
-0.9713600903826359,1.8234503030987073,-0.15531495607346335,-0.9602226616810027,0.22194918024372182,-0.10793554126839566,-0.6269465479530553,-0.38904750822502865,-0.8512429578349066,-0.5405603530147428,1.2709052005381878,-0.967305983252828,1.4802559268286215,-0.6835137326206943,0.37352567566976114,-0.0017519014403187816,-1.3741631192765196,1.0372500616171711,1.6824876351211016,-0.5559861281928563,0.6176031970885965,-0.44220738695811557,0.053063118537496234,1.3166753936198523,-1.5709946658628946
0.9272322516302467,-1.3829726978456125,-0.9380993306329406,0.4093717729354247,0.28191771309653113,-1.3247799084606793,-1.3941902623013958,-1.6333218794687843,1.262422240611965,1.9278502325613758,1.2852293999086233,0.09374509486249383,0.36715032945954007,0.4624986340833366,-0.7740635510841317,-0.14269824852197996,0.7056120088380009,-0.31381957984974856,-1.1998982243512848,-1.550570530342434,0.5953613769432049,-1.404950911474043,0.9593183403904774,1.5989123300019665,-0.8101936167202973
0.000463894646161013,-1.2460598879851839,0.49804793560459415,-0.8881393056722203,-0.10820047603843674,-1.0490243354819566,-0.06274680128340746,-1.1723313095665222,0.19213162317978627,1.7914855726465064,1.1343389422377523,-0.5599382601272198,-1.6153373227113976,0.06748534633207243,-0.765334637116326,-0.2831533283062591,1.3776719967912587,0.4520575636470428,1.0917679762024761,0.9340219679163476,1.493578197847314,-0.4434451380076836,-1.20046505506385,-1.8097952217337343,-0.5315708986078382
-1.5958467373014558,-0.8847019366189053,-1.6431605830010527,-0.1644640080489223,-1.3449014407157427,-0.0721015635863913,0.6568530799864005,-0.9350693588637526,0.8930309520601166,1.4597738053517804,0.15851746337142525,0.2558273440184816,-0.21725779476522208,-1.42745385588224,-1.668031934107846,-0.670123037279401,-0.2892496640431312,-0.2965404399366438,-1.336356267857298,-1.7121225503264128,0.7526835361660174,-1.2126439739347001,-1.283293731339893,0.9033445527323264,-0.6671015941056296
-1.0316601176846008,1.298342223898771,-1.9489868940676605,-0.5311924727608124,-1.1935023447770126,1.5774432175748299,0.07463665895934739,1.6796092357983776,0.3592739420571408,1.5942761764165752,0.8616618462707549,0.8354567446594364,0.5115050057188187,-1.2351382801224857,0.8926388977285828,1.233124580844748,1.1009837084319427,0.6652112444234903,-0.5774835761234971,-0.11961933280165027,-0.015207498912919814,-1.0029151832015395,0.48758025311898034,-1.5553632285702927,0.29711903100687564
-1.3161575066018631,0.24677321860529527,0.005622208960144037,0.2546216228412849,-1.0167392579041894,-0.29770402928511863,-1.2663877108655075,0.5198718215350735,-0.6774162150995542,1.0064874602615586,-0.7884794931778373,-1.855820692054757,0.7822197613079989,-0.20552222985153015,-1.332599079386657,0.642267677581453,1.0256440026058224,-1.1416752520615905,0.8274994226984541,1.3496719276434916,0.24216822922477,-1.1054986223620347,0.6956281947528675,-1.3165518439689237,-0.5299423081296891
-0.8713385186192469,-0.8964165268155058,-0.8736631505356351,-1.8713092078556657,0.46112859638689496,-0.508056433747765,-0.8311135355534414,-0.024625677001458568,-0.05310799015615947,0.6831509312615247,-1.1445503355058815,-0.6561600862191375,0.22210724477509522,0.008632284170604403,1.6251357843212182,-0.14001073758300092,-1.5088949903192677,-0.4953589685109031,-1.0431147978377813,0.724068190936492,-0.24516478860218113,-1.1516609660319654,1.5081223213488424,0.23863426456572928,-0.06069765411960715
-1.4139172097280737,-0.9461918394309208,-0.9314738598308944,-0.06932251697259699,0.7609687024426193,-0.03246572469796505,-0.6652202090152801,0.5122530938662014,0.1265888907258172,1.1315130649781378,-1.9462899215639928,0.9700850695625002,1.4574838692726422,0.05334443198232647,0.12223700491070956,-0.9960076592835955,1.6548339572213977,0.44153063799389847,-0.0892054035502855,-0.1176594787467734,1.1284704737148534,1.7877223910097155,1.5451741341586507,1.5406532445857026,0.7945036480978878
-0.3854804748455129,-0.4850733927052594,0.3188632410950061,-1.342387391096263,-0.3230740016168354,1.9689136899811541,-1.0711017465500081,0.8388293822464528,0.8062369794654315,1.237807138197156,0.12664131086282004,-0.37446140883201495,0.27999117412707253,0.5176089656248161,1.560275023466661,-0.9876420104880508,1.195122627619841,1.2836597779528072,0.19274931664649442,-1.7543751912140126,0.9426697073614382,-0.7305737223549328,-1.9996346531779352,0.09311092817343525,0.8459257745514634
-0.9784604105831459,0.9769724622893622,-1.6281459240992584,-0.1933969759020192,1.6936542537198718,-0.7946018203153735,0.6059625795106691,0.3812696047976904,-1.3872935981523808,1.2545760886959016,-0.2988300858870431,-1.2000342686305823,-0.520631063467524,0.270969768951627,-0.035370600415936246,1.4473319430132687,0.1770409255633758,-0.209351315497933,-1.0660687440349763,-1.732758484906503,-1.5563800812640802,0.700934945957005,0.30364869105446113,0.15481142222333555,-0.12865266383605412
-1.0785153055624357,0.8412340097246507,0.27515786836216943,0.3854522490786397,0.7087881869932423,-1.065851399991583,0.5277778048014162,0.7104844185112928,0.0099056927384924,-0.08989913985432485,-0.2852853022825138,-0.5632470092329145,1.1799182406226343,0.26424698204072794,0.27133277088967817,-0.4383627093155082,-1.0825711269893343,1.0826433927526145,-0.33113140393664164,0.06510121689846138,-1.7439488333830584,0.5848579695231132,-0.11923639569588954,0.6630745884291187,0.2542042703024876
-0.14999157198905722,1.0168737874399323,-0.9868402194268378,0.7657768206759435,-0.10763977483323395,0.22466865875608275,0.31489135272906593,-0.9288404337724482,-1.0150559248326236,0.514496883112054,-0.23121308262205306,-1.5173579592584674,-1.5465484917928976,0.2875294695991795,1.196566866073332,-1.1292579329928578,0.0716479942745322,1.4075950780476005,-0.9636225534415983,-0.19213893422049988,0.07157791172679202,-1.8391826760012728,-0.04877224019928361,-1.7394980389751211,-0.05588737955522349
-0.06481514211818593,-1.343242280181721,-0.44885489234061654,0.8137940016016739,0.6418598727007307,-1.1304743917269395,1.6673275280632367,-1.0199623553068369,-0.7217240444945936,1.8569561967470087,-1.9108132798482282,0.7423029661630279,1.580384715215953,1.7895883001708568,1.332319525610547,-0.44306406245081553,-0.8212887229893415,0.9398258148001635,0.3810925810394603,0.5760717222532393,-0.4081622779129311,0.9651246767000218,-1.7106873284390853,0.1753360991611605,0.5990878146536383
-0.06791505952551331,-0.3299541282674799,0.5904776259120645,-0.9781016848604945,0.33571614621324264,-0.12357916820867476,-1.1043228670553962,0.4947145943344151,-0.5460993118610982,-0.37550305322724864,-0.6576068468492485,-0.04978605195883734,-1.2661668518214246,-0.11023539185847725,-1.699295336222847,-0.5536614850895669,0.3698138146876395,-0.334538579466995,-0.4496212574579759,1.0689623593352904,1.6569137531085207,0.9862299185588375,1.5259237435008437,1.6669509071001483,0.3593945074263898
0.044478037749685076,0.14009916567657593,0.3283018847299206,0.03717547788285247,1.3831024694608811,2.2643634689323324,1.0874116335574553,0.38818766963016177,0.6501123080377886,-1.3437042030072885,-1.557272672311008,-0.20015520101674628,-0.7508969637281799,-0.9899976822880936,-1.1562255943706021,0.6973960229744711,-1.4123970504783334,0.9946884483929986,-0.8440629806842498,-0.5883715236498651,0.7690218316502927,-0.5966208896042354,-0.6794773265482426,-0.6279953137428532,0.853766742440516
0.01866176417143673,0.7346628437794106,-1.4602431264205862,-0.6887998865946758,0.5427857098668838,-0.7108511625033815,0.43664575027862623,1.4180485108787224,0.7829111879233421,-0.08815960753384244,-1.9549877754169915,-0.3725068667008806,-0.17837100974754125,-0.5953477271617477,-0.13475400131495055,-0.37859640796127186,-0.2874091027999184,1.4517582898510306,0.18780351389721234,-0.07677350595511212,0.8479710804605339,-1.04741866504235,-0.43687833282908983,-0.561500066358437,-0.017766510167462002
-1.66051930245195,0.34016509230736,-0.2363332444255211,0.3966925098476061,0.43906597961712196,0.8477216368760851,1.71710094222838,-0.9302602971550885,1.8704780895659698,1.367492716096248,-1.1199560107925142,-1.9448368653788424,-0.36106550478602767,0.07138978649498834,-0.40520156079452174,-0.35084838786898287,0.4763322976739289,1.40631362378357,-0.459707788461438,-0.5708258263637803,0.32992698344778226,0.13103702803408382,0.3844876028479868,1.7253481152422094,0.8725303342793742
0.47311777679165967,-1.6248890802007314,0.3587406981005026,-0.13147452372751586,1.7342272331613662,-0.8810390811800926,-0.002418054349528842,-0.6285754615701751,-0.3521320036890738,1.5296566956895647,-0.08260902078778648,-0.7358802201929426,0.7825601081516949,-1.7125154844694999,0.2303599475182074,0.34869969463865164,0.8325652336679958,0.432058062323997,0.9728483180327449,0.7586248248026638,0.1502218605490268,-1.1842748014599662,0.443744337648481,-0.8644619041610075,0.3171477534013576
-0.06466568950708268,0.8781255893512755,-1.788745847324532,0.30111649522145423,0.43039379415220447,0.41364987479340753,0.9504460071856345,-0.990664297665277,0.4490185311766679,-0.01111403817325407,-0.07786026982839628,-0.03246976144560815,0.29921663432436046,-0.11750151572104495,1.850969716133854,0.5419201036160725,0.40568997174762056,0.5202044531298977,0.6792154829815739,0.8840615063894185,-1.1358920938434776,-0.059175266893673924,-1.6861686086592123,-0.7792304159737209,0.6618641243425578
0.8612032967439708,1.590249977024484,-1.5438893230437931,-0.30864179768667865,-0.928833783080925,2.1910925138667596,-0.3396618179974382,0.1475108282760703,0.5405995411067819,-1.1083393577344234,0.7562823705761202,0.36117915860932426,0.7981752213838169,0.6266226427029551,0.5922667253465059,-0.29206616538859703,-0.061572790255980586,-1.5117425763834529,-0.8630421347285832,1.4738355689480658,0.7045494784691764,0.065595116094555,-0.3659708153417821,0.724227221174341,0.5718496524536949
0.6992823168454886,-1.2952982872756693,1.4118445436110192,-1.610526035398499,2.1761391416181564,-0.20170819033182952,0.4980345387976475,1.4843862214059744,0.793693348958912,-0.6788548067758154,1.1133661011207363,0.4215590622492137,-0.07380529409570749,0.40748512704672907,0.3808490063928289,-0.4468889830704527,0.2202878546643519,-0.860524060076379,1.576411254156433,0.9458203191489131,0.3031146602100706,0.8692233503956232,-0.4050052865889465,-0.6738783768438389,-0.09752004991412544
-0.4086016585371218,-0.3561340380254842,-0.41281596663270165,-1.5086115896995391,-1.0513987143864227,1.2193491098388436,-1.1287519432560795,1.8173761519797993,1.580196726475697,-0.5823009231860866,0.31410321601165425,0.7341746489977042,0.9756898551057992,-0.2732242589324251,0.5679142122482317,1.5222154750987074,0.38946813272031217,0.858199698551074,-1.5873092342803026,-2.143109748556634,-0.4948650865178841,0.6444127902764176,-0.6622814434701809,-0.47031216527614367,0.1376437512791321
-1.4902859473205385,0.5393128129713382,-1.3403683741925732,0.5781890317747035,-0.8568119105056002,-1.1862067555828846,-1.0359751741759708,-0.352575481774205,1.6845412369664543,-1.2274945794464698,0.5856320309740007,1.0823235212078997,0.7612537065099209,1.1597361327443285,-0.6413316830211487,0.15421794603232633,1.248395138252047,-0.8976072586494418,-0.1284953261271916,1.328330231432946,-0.8303882006713263,-1.8940789166021452,0.7759848189093198,0.2957540064231098,-0.6851161589923107
-1.375617523214915,-0.529116945396506,1.0288465373887985,-1.065979899365856,-1.1043174917271135,-1.058698794659342,0.3134091009199374,1.7781026253066505,-0.10715633400645541,-0.96430686066836,-0.16304947461184002,0.6530444522324169,0.5270652393038944,-0.5145553358889497,0.22339300610035148,-0.8147353320169003,1.2126886386204143,-0.8701733818352678,1.2043207528302706,0.7465599081682487,0.666206722617766,0.7059191013594274,-2.004618938352058,0.4305392972174611,-1.0114109746612345
0.8334253611087069,-0.6109405496963861,0.5766563115979699,-0.6676040777325944,-1.228924591368669,0.3979408629760353,1.7044588098546432,-0.7154416187040362,1.115333222472615,1.981561733916443,-1.4185124435270016,-0.7134410702371116,-0.3886299797180643,-1.3232643245041902,1.7544195683891457,-0.08169654678853808,1.605154497166069,-1.4655884943284962,-0.49268616871718224,-0.7845243930050972,-1.787942544559257,-0.33640608177115755,-1.6653989166173493,0.41905186188038224,-0.18901998516324026
0.475573640898532,1.3873359313167684,-0.33588290259424314,-0.2937343718761059,-1.0861161076538388,-0.2715960041443738,-1.3774454015271624,1.5986406228872683,0.008512174717563603,0.2689066275740178,0.13702818368539316,0.31923907045112465,1.3771218241337404,-0.1190248583908634,-1.1210489573408227,-0.0975871524234736,-1.3765212354494887,-1.5708003591107005,0.9828765972930814,-0.9142499631131057,1.8543123309226774,-0.24423274048882487,0.5848181193588311,-0.6038454303249012,-0.15401705612923933
-0.8095872371731153,-1.0594046646391377,1.2380136150419347,0.9070701560518634,-0.49544068343035585,-0.3763443071833886,0.5704047692071877,0.5751816868725911,0.1537670895279034,0.7893954369044942,-1.3047034493653866,-0.5736849362216363,-0.020943052875416156,-0.08259325807411559,-0.7408601986423619,-0.2887307845897523,-0.5501599813176454,1.5369082445253057,0.6811455101550493,-0.14338872065601016,0.706020182068414,-0.8038949030059624,0.017792570187357415,-0.26583621186856343,1.07996165808737
-1.2680980821340633,-0.739057778814259,-0.6189893955795511,0.7581398773046445,-0.01502805398348206,-0.18768504012116072,-1.2355371181704287,-1.56157944728843,-1.2896550935883992,1.1331239084592104,-0.7415619076839672,-0.3494136835101473,0.2645485903999482,0.6067425740600343,0.7659306663913283,-1.4752126502895906,1.7054826552476596,0.33053288398770087,0.9113543931508724,0.5677385866674324,-1.2158470915916573,0.3568376447753928,0.8734515817635505,-0.9058455040365065,0.8901565367534032
-0.811561158179848,-0.5229708013494884,0.39135172043474153,-0.29541620431806587,-0.8480561994407629,-0.3885659682758882,0.016188525008484465,-0.34769446269739335,-1.2370493688364053,1.1365788687902263,0.4314459581749147,-1.9995200760012422,-1.3192581228662323,-0.8553786779005772,0.5567025760483788,0.5973217695674082,-0.149020834065212,0.5668552060020147,-0.44542195094611325,-0.2322005838748521,0.9950475183969787,0.14918136686181432,0.901771828969493,-0.2850249708509566,0.5571009721621416
1.3191438437186012,0.21353285468355013,1.7733471598046133,-0.030670525854115588,-0.8181312567056496,1.252961265615149,-0.9156667056917226,-1.3030507262960171,-0.7079690922835544,-0.04882906565410372,0.3552399024356764,0.024698285901768813,-1.3278294126148218,-0.3301767728614828,-1.7048279451783312,-0.4298214239464064,1.4093683910914843,-0.4995527403641633,0.5313323695530976,0.13480529947024567,1.2884227164238213,1.6038554979270523,1.0077784219900088,-0.9720589996496221,1.0800808336726793
-0.3498349445264147,0.4602968549419437,-0.6274548778679336,1.0526701434878412,-0.7670599592159268,-0.501353217478805,0.6840589346050311,-0.9769112918817006,-0.8671604508027462,-0.007355945667120611,0.04714461952208332,-0.8438634327640293,-0.9865609516471798,-0.6770050391427944,1.5760829750944252,1.486107363095994,0.4422162650173909,0.8875121996762371,0.027365175394624103,0.8389159792928825,-0.8360890699447959,-1.0513223667703802,-0.8587618919328162,0.6324987518286003,0.6922793942616041
